PROPERTY.GROUP,LATITUDE.x,LONGITUDE.x,simultaneous
1400,41.8843052,-87.69652347,FALSE
1406,41.88765104,-87.70451517,FALSE
1443,41.88108116,-87.70624412,FALSE
1454,41.88084148,-87.72090219,FALSE
1519,41.88259572,-87.73077836,FALSE
1525,41.88329418,-87.73693718,FALSE
1556,41.88050359,-87.75002874,TRUE
1558,41.88141955,-87.75035623,TRUE
1563,41.88376408,-87.75259678,FALSE
1576,41.88160433,-87.75320013,FALSE
1581,41.88184588,-87.75148579,FALSE
1582,41.88184022,-87.75194095,FALSE
1584,41.88316966,-87.75092555,FALSE
1589,41.88307452,-87.76480915,FALSE
1593,41.88667766,-87.76494469,FALSE
1595,41.88683772,-87.75667244,FALSE
1607,41.8806542,-87.75888925,FALSE
1609,41.88063704,-87.76027866,FALSE
1611,41.88301869,-87.76036256,FALSE
1619,41.8818367,-87.76174063,FALSE
1625,41.88670566,-87.76326344,FALSE
1628,41.88502487,-87.7634994,FALSE
1629,41.8852003,-87.76350564,TRUE
1630,41.88543233,-87.76351197,FALSE
1632,41.88628625,-87.76354215,TRUE
1635,41.88215569,-87.763339,FALSE
1639,41.88637051,-87.76190191,FALSE
1645,41.88538247,-87.77467972,FALSE
1650,41.88138748,-87.76504291,FALSE
1653,41.88390856,-87.76513491,FALSE
1654,41.88430602,-87.76515191,FALSE
1655,41.88579153,-87.76520617,TRUE
1663,41.88330656,-87.77317993,TRUE
1664,41.88510283,-87.7732378,FALSE
1674,41.88363584,-87.77205264,FALSE
1678,41.88601486,-87.77010858,FALSE
1684,41.88176656,-87.76670625,FALSE
1685,41.8823147,-87.76672579,FALSE
1686,41.88274672,-87.76674199,FALSE
1690,41.88206677,-87.76922215,FALSE
1698,41.8822899,-87.76896791,FALSE
1722,41.88454011,-87.62430852,FALSE
1825,41.88729071,-87.62469528,FALSE
1875,41.88755787,-87.62815307,FALSE
2214,41.89114061,-87.66203545,FALSE
2490,41.89539877,-87.71121631,TRUE
2493,41.88944778,-87.71506703,FALSE
2499,41.89102283,-87.71115585,TRUE
2527,41.89192049,-87.74555147,TRUE
2528,41.89231802,-87.74556872,FALSE
2543,41.88938364,-87.76503865,TRUE
2545,41.893025,-87.76517589,FALSE
2553,41.88899721,-87.76191046,FALSE
2567,41.89014671,-87.76352628,FALSE
2571,41.88856062,-87.7747809,FALSE
2574,41.89391457,-87.77488454,FALSE
2584,41.88803454,-87.77165961,TRUE
2586,41.89394034,-87.77207574,TRUE
2589,41.89035802,-87.76792526,TRUE
2969,41.8982271,-87.62731078,FALSE
3169,41.90300504,-87.66570654,TRUE
3748,41.89932699,-87.69693873,FALSE
3787,41.90232584,-87.7191301,FALSE
3800,41.89951117,-87.72606207,FALSE
3814,41.89705379,-87.72866161,FALSE
3841,41.89851993,-87.75112585,TRUE
3845,41.89947836,-87.74667939,TRUE
3882,41.90178912,-87.77186286,TRUE
3921,41.90009663,-87.62535934,TRUE
4027,41.90065231,-87.63419241,FALSE
4094,41.90323618,-87.63220582,FALSE
4097,41.90188637,-87.63300508,FALSE
4100,41.90193588,-87.63341002,FALSE
4198,41.90456512,-87.62985774,FALSE
4208,41.90714922,-87.62993696,FALSE
4422,41.9073099,-87.63953933,FALSE
4459,41.90587736,-87.63857659,FALSE
4467,41.90694652,-87.64074187,FALSE
4476,41.90563968,-87.63910431,FALSE
4990,41.90829257,-87.69221968,FALSE
4996,41.90740311,-87.69068524,FALSE
5059,41.90304313,-87.69584092,TRUE
5128,41.90473388,-87.71047711,TRUE
5137,41.9098353,-87.70714757,FALSE
5197,41.90545564,-87.72841459,FALSE
5203,41.90786477,-87.73396821,FALSE
5241,41.90227453,-87.76397592,FALSE
5247,41.90911404,-87.75703579,FALSE
5868,41.91232995,-87.7020798,FALSE
5891,41.91026783,-87.70372933,FALSE
6084,41.91247343,-87.74669389,FALSE
6090,41.90955748,-87.76551028,TRUE
6097,41.9095751,-87.76162873,FALSE
6099,41.90970961,-87.764374,FALSE
6121,41.91109302,-87.76563076,TRUE
6293,41.92323642,-87.64546116,FALSE
6484,41.92383827,-87.66728675,FALSE
6706,41.92381304,-87.69724202,FALSE
6878,41.92419242,-87.70735082,FALSE
6940,41.91753085,-87.71937389,FALSE
6955,41.92439735,-87.72509437,FALSE
7081,41.92363866,-87.80459805,FALSE
7190,41.93103864,-87.64393564,TRUE
7191,41.93140752,-87.64415515,FALSE
7219,41.92568935,-87.64081666,FALSE
7384,41.93011044,-87.65391981,FALSE
7582,41.92916393,-87.70721389,FALSE
7648,41.93191965,-87.70799052,FALSE
7739,41.92785698,-87.72305441,FALSE
7819,41.92438378,-87.73914434,TRUE
7854,41.92815931,-87.75644498,TRUE
7858,41.93088544,-87.75654846,FALSE
7942,41.93989938,-87.64733232,FALSE
7944,41.93989442,-87.6477084,FALSE
7945,41.93988318,-87.64838804,FALSE
8044,41.9328682,-87.64702222,FALSE
8139,41.93668048,-87.64083719,FALSE
8654,41.93800031,-87.72170614,TRUE
8703,41.93174257,-87.7390333,FALSE
8723,41.93326885,-87.75663613,FALSE
8820,41.94634346,-87.64474554,FALSE
8898,41.94374301,-87.64836079,FALSE
9121,41.94211948,-87.65402806,FALSE
9426,41.94654253,-87.70391868,FALSE
9466,41.94613052,-87.72019798,FALSE
9509,41.94039066,-87.72736676,FALSE
9512,41.94074663,-87.72907882,FALSE
9518,41.93904798,-87.74672794,FALSE
9540,41.93933877,-87.74702542,FALSE
9590,41.94903213,-87.64605909,FALSE
9696,41.95211386,-87.65190207,FALSE
10028,41.95288997,-87.7274466,FALSE
10087,41.95309037,-87.76550115,FALSE
10116,41.95794015,-87.64965206,FALSE
10127,41.95757266,-87.64640261,TRUE
10172,41.95596594,-87.65060053,FALSE
10174,41.95555099,-87.65303028,TRUE
10185,41.96045561,-87.65236423,FALSE
10199,41.95758244,-87.65636944,FALSE
10210,41.96170384,-87.65195168,FALSE
10498,41.95759891,-87.71317811,FALSE
10658,41.96051814,-87.75499349,FALSE
10685,41.96258577,-87.65396249,FALSE
10719,41.96628369,-87.65349141,TRUE
10747,41.96879479,-87.65466956,FALSE
10765,41.96226388,-87.65460801,FALSE
10767,41.96482781,-87.6546342,FALSE
10797,41.96534626,-87.6530344,FALSE
10801,41.9655623,-87.65326284,TRUE
10815,41.96653405,-87.6514038,FALSE
10830,41.96723438,-87.66398597,FALSE
10848,41.96859948,-87.66729349,FALSE
10870,41.96708739,-87.65972052,FALSE
10885,41.96224166,-87.66112338,FALSE
10896,41.96505073,-87.6622635,FALSE
10925,41.96521193,-87.66326006,FALSE
11151,41.9657023,-87.70751119,FALSE
11175,41.96133527,-87.69954285,FALSE
11272,41.96464227,-87.71343879,FALSE
11291,41.96272701,-87.7224063,FALSE
11319,41.96659941,-87.72167817,TRUE
11337,41.96231465,-87.73149156,FALSE
11343,41.96425588,-87.7347474,FALSE
11373,41.96071503,-87.75693512,TRUE
11409,41.97323236,-87.65287396,FALSE
11447,41.97203776,-87.65614896,FALSE
11471,41.97283849,-87.65477043,FALSE
11489,41.97540545,-87.65420141,TRUE
11499,41.97273795,-87.6578677,FALSE
11502,41.97453,-87.65791555,FALSE
11518,41.97272151,-87.66374634,FALSE
11579,41.97119761,-87.66095331,FALSE
11698,41.9688869,-87.67762523,TRUE
11855,41.97098232,-87.70869313,FALSE
11856,41.97132014,-87.70869976,TRUE
11911,41.97024058,-87.72203175,FALSE
12070,41.98154698,-87.65498348,FALSE
12093,41.97757464,-87.65799441,FALSE
12286,41.97797539,-87.69271806,FALSE
12293,41.9784607,-87.69699951,FALSE
12298,41.97820926,-87.69671159,FALSE
12316,41.98266483,-87.71143014,FALSE
12320,41.98133794,-87.71383304,TRUE
12360,41.97760567,-87.84632108,FALSE
12395,41.98468273,-87.65649797,FALSE
12401,41.98826932,-87.65661199,FALSE
12413,41.98689781,-87.65686211,FALSE
12417,41.98821157,-87.65690457,FALSE
12421,41.98973321,-87.65695125,FALSE
12432,41.9856411,-87.65538854,TRUE
